Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 light nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        1.82281e-17
ldb#branch                         1.82281e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          1.82281e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.23336e-06 Reference value :  2.62800e-06 Reference value :  5.21599e-06 Reference value :  6.19531e-06 Reference value :  7.19411e-06 Reference value :  8.52160e-06 Reference value :  1.21039e-05 Reference value :  1.59529e-05 Reference value :  1.73079e-05 Reference value :  2.08336e-05 Reference value :  2.15001e-05 Reference value :  2.33915e-05 Reference value :  2.58603e-05 Reference value :  2.64920e-05 Reference value :  2.73965e-05 Reference value :  2.81262e-05 Reference value :  2.88219e-05 Reference value :  2.94720e-05 Reference value :  3.00901e-05 Reference value :  3.07274e-05 Reference value :  3.14532e-05 Reference value :  3.21587e-05 Reference value :  3.27727e-05 Reference value :  3.34026e-05 Reference value :  3.40782e-05 Reference value :  3.48432e-05 Reference value :  3.55935e-05 Reference value :  3.61969e-05 Reference value :  3.79611e-05 Reference value :  4.09443e-05 Reference value :  4.17238e-05 Reference value :  4.37820e-05 Reference value :  4.59235e-05 Reference value :  4.65649e-05 Reference value :  4.74186e-05 Reference value :  4.81332e-05 Reference value :  4.88136e-05 Reference value :  4.94473e-05 Reference value :  5.00598e-05 Reference value :  5.06945e-05 Reference value :  5.13772e-05 Reference value :  5.21152e-05 Reference value :  5.27782e-05 Reference value :  5.34403e-05 Reference value :  5.41675e-05 Reference value :  5.49662e-05 Reference value :  5.57006e-05 Reference value :  5.63473e-05 Reference value :  5.85013e-05 Reference value :  6.10317e-05 Reference value :  6.20278e-05 Reference value :  6.42618e-05 Reference value :  6.60550e-05 Reference value :  6.68311e-05 Reference value :  6.76119e-05 Reference value :  6.83297e-05 Reference value :  6.89963e-05 Reference value :  6.96287e-05 Reference value :  7.02335e-05 Reference value :  7.08437e-05 Reference value :  7.15385e-05 Reference value :  7.22500e-05 Reference value :  7.29031e-05 Reference value :  7.35560e-05 Reference value :  7.42711e-05 Reference value :  7.50695e-05 Reference value :  7.57514e-05 Reference value :  7.63712e-05 Reference value :  7.84725e-05 Reference value :  8.10317e-05 Reference value :  8.19567e-05 Reference value :  8.40551e-05 Reference value :  8.60182e-05 Reference value :  8.67006e-05 Reference value :  8.75285e-05 Reference value :  8.82431e-05 Reference value :  8.89176e-05 Reference value :  8.95557e-05 Reference value :  9.01662e-05 Reference value :  9.08121e-05 Reference value :  9.15250e-05 Reference value :  9.22198e-05 Reference value :  9.28748e-05 Reference value :  9.33147e-05 Reference value :  9.37958e-05 Reference value :  9.45339e-05 Reference value :  9.52969e-05 Reference value :  9.59072e-05 Reference value :  9.69017e-05 Reference value :  9.98992e-05 Reference value :  1.01258e-04 Reference value :  1.02707e-04 Reference value :  1.05126e-04 Reference value :  1.06227e-04 Reference value :  1.07126e-04 Reference value :  1.07852e-04 Reference value :  1.08569e-04 Reference value :  1.09219e-04 Reference value :  1.09840e-04 Reference value :  1.10459e-04 Reference value :  1.11132e-04 Reference value :  1.11885e-04 Reference value :  1.12563e-04 Reference value :  1.13227e-04 Reference value :  1.13919e-04 Reference value :  1.14718e-04 Reference value :  1.15467e-04 Reference value :  1.16075e-04 Reference value :  1.17703e-04 Reference value :  1.20880e-04 Reference value :  1.21554e-04 Reference value :  1.23511e-04 Reference value :  1.25867e-04 Reference value :  1.26475e-04 Reference value :  1.27382e-04 Reference value :  1.28098e-04 Reference value :  1.28785e-04 Reference value :  1.29432e-04 Reference value :  1.29991e-04 Reference value :  1.30339e-04 Reference value :  1.30731e-04 Reference value :  1.31447e-04 Reference value :  1.32181e-04 Reference value :  1.32854e-04 Reference value :  1.33516e-04 Reference value :  1.34246e-04 Reference value :  1.35076e-04 Reference value :  1.35810e-04 Reference value :  1.36576e-04 Reference value :  1.39163e-04 Reference value :  1.41102e-04 Reference value :  1.42230e-04 Reference value :  1.44524e-04 Reference value :  1.46113e-04 Reference value :  1.46961e-04 Reference value :  1.47709e-04 Reference value :  1.48437e-04 Reference value :  1.49095e-04 Reference value :  1.49730e-04 Reference value :  1.50355e-04 Reference value :  1.51018e-04 Reference value :  1.51751e-04 Reference value :  1.52434e-04 Reference value :  1.53081e-04 Reference value :  1.53739e-04 Reference value :  1.54442e-04 Reference value :  1.55192e-04 Reference value :  1.55845e-04 Reference value :  1.56602e-04 Reference value :  1.59203e-04 Reference value :  1.61143e-04 Reference value :  1.62353e-04 Reference value :  1.64682e-04 Reference value :  1.66135e-04 Reference value :  1.66975e-04 Reference value :  1.67715e-04 Reference value :  1.68439e-04 Reference value :  1.69089e-04 Reference value :  1.69726e-04 Reference value :  1.70348e-04 Reference value :  1.71014e-04 Reference value :  1.71454e-04 Reference value :  1.71914e-04 Reference value :  1.72595e-04 Reference value :  1.73258e-04 Reference value :  1.73950e-04 Reference value :  1.74748e-04 Reference value :  1.75496e-04 Reference value :  1.76092e-04 Reference value :  1.77730e-04 Reference value :  1.80887e-04 Reference value :  1.81602e-04 Reference value :  1.83596e-04 Reference value :  1.85889e-04 Reference value :  1.86517e-04 Reference value :  1.87398e-04 Reference value :  1.88120e-04 Reference value :  1.88808e-04 Reference value :  1.89450e-04 Reference value :  1.90066e-04 Reference value :  1.90702e-04 Reference value :  1.91374e-04 Reference value :  1.92065e-04 Reference value :  1.92696e-04 Reference value :  1.93322e-04 Reference value :  1.94002e-04 Reference value :  1.94815e-04 Reference value :  1.95536e-04 Reference value :  1.96097e-04 Reference value :  1.97740e-04
No. of Data Rows : 616089
binary raw file "waveform.raw"
Total elapsed time (seconds) = 48.291 
Total DRAM available = 63109.668 MB.
DRAM currently available = 11595.828 MB.
Maximum ngspice program size =  139.023 MB.
Current ngspice program size =  134.160 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  130.598 MB.
0 page faults, 0 vol + 81 invol = 81 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000933442
Subckt and Param expansion time = 0.000918994
Netlist parsing time = 0.000491563

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1703354
Transient iterations = 1703334
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 812161
Accepted timepoints = 616089
Rejected timepoints = 196072
Total analysis time (seconds) = 48.0353
Matrix load time = 23.0745
Matrix synchronize time = 0
Matrix reorder time = 0.000214889
Matrix factor time = 4.0124
Matrix solve time = 1.67697
Transient analysis time = 48.0345
Transient load time = 23.0742
Transient sync time = 0
Transient factor time = 4.01235
Transient solve time = 1.67695
Transient trunc time = 1.16137
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
