Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 light nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        1.82281e-17
ldb#branch                         1.82281e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          1.82281e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.31116e-06 Reference value :  2.90895e-06 Reference value :  5.64870e-06 Reference value :  6.30257e-06 Reference value :  7.44410e-06 Reference value :  8.84846e-06 Reference value :  1.53520e-05 Reference value :  1.65087e-05 Reference value :  1.91476e-05 Reference value :  2.11925e-05 Reference value :  2.25699e-05 Reference value :  2.50085e-05 Reference value :  2.62041e-05 Reference value :  2.71188e-05 Reference value :  2.78014e-05 Reference value :  2.84633e-05 Reference value :  2.88298e-05 Reference value :  2.92490e-05 Reference value :  2.98252e-05 Reference value :  3.04053e-05 Reference value :  3.10862e-05 Reference value :  3.18352e-05 Reference value :  3.24934e-05 Reference value :  3.31511e-05 Reference value :  3.38210e-05 Reference value :  3.45746e-05 Reference value :  3.53668e-05 Reference value :  3.60032e-05 Reference value :  3.73160e-05 Reference value :  4.08316e-05 Reference value :  4.14837e-05 Reference value :  4.33241e-05 Reference value :  4.58202e-05 Reference value :  4.63796e-05 Reference value :  4.72541e-05 Reference value :  4.79241e-05 Reference value :  4.86206e-05 Reference value :  4.92631e-05 Reference value :  4.98864e-05 Reference value :  5.05114e-05 Reference value :  5.09202e-05 Reference value :  5.13410e-05 Reference value :  5.20589e-05 Reference value :  5.27300e-05 Reference value :  5.33942e-05 Reference value :  5.41006e-05 Reference value :  5.49078e-05 Reference value :  5.56354e-05 Reference value :  5.62449e-05 Reference value :  5.80921e-05 Reference value :  6.09880e-05 Reference value :  6.18492e-05 Reference value :  6.31021e-05 Reference value :  6.44108e-05 Reference value :  6.60611e-05 Reference value :  6.68605e-05 Reference value :  6.73766e-05 Reference value :  6.77811e-05 Reference value :  6.84552e-05 Reference value :  6.91185e-05 Reference value :  6.97385e-05 Reference value :  7.03620e-05 Reference value :  7.10270e-05 Reference value :  7.17716e-05 Reference value :  7.24730e-05 Reference value :  7.31280e-05 Reference value :  7.37743e-05 Reference value :  7.45747e-05 Reference value :  7.51248e-05 Reference value :  7.55409e-05 Reference value :  7.60477e-05 Reference value :  7.74565e-05 Reference value :  8.08553e-05 Reference value :  8.15266e-05 Reference value :  8.34148e-05 Reference value :  8.58462e-05 Reference value :  8.64499e-05 Reference value :  8.73567e-05 Reference value :  8.80726e-05 Reference value :  8.87644e-05 Reference value :  8.94127e-05 Reference value :  9.00226e-05 Reference value :  9.06496e-05 Reference value :  9.13478e-05 Reference value :  9.20653e-05 Reference value :  9.27211e-05 Reference value :  9.33838e-05 Reference value :  9.40780e-05 Reference value :  9.48620e-05 Reference value :  9.56131e-05 Reference value :  9.62200e-05 Reference value :  9.81337e-05 Reference value :  1.01016e-04 Reference value :  1.01929e-04 Reference value :  1.04135e-04 Reference value :  1.06031e-04 Reference value :  1.06758e-04 Reference value :  1.07561e-04 Reference value :  1.08280e-04 Reference value :  1.08950e-04 Reference value :  1.09590e-04 Reference value :  1.10204e-04 Reference value :  1.10861e-04 Reference value :  1.11581e-04 Reference value :  1.12275e-04 Reference value :  1.12928e-04 Reference value :  1.13591e-04 Reference value :  1.14340e-04 Reference value :  1.15146e-04 Reference value :  1.15840e-04 Reference value :  1.16703e-04 Reference value :  1.19376e-04 Reference value :  1.21220e-04 Reference value :  1.22600e-04 Reference value :  1.25011e-04 Reference value :  1.26196e-04 Reference value :  1.26903e-04 Reference value :  1.27341e-04 Reference value :  1.27899e-04 Reference value :  1.28566e-04 Reference value :  1.29200e-04 Reference value :  1.29827e-04 Reference value :  1.30443e-04 Reference value :  1.31083e-04 Reference value :  1.31824e-04 Reference value :  1.32511e-04 Reference value :  1.33174e-04 Reference value :  1.33861e-04 Reference value :  1.34672e-04 Reference value :  1.35449e-04 Reference value :  1.36049e-04 Reference value :  1.37594e-04 Reference value :  1.40895e-04 Reference value :  1.41626e-04 Reference value :  1.43546e-04 Reference value :  1.45847e-04 Reference value :  1.46423e-04 Reference value :  1.47330e-04 Reference value :  1.48046e-04 Reference value :  1.48738e-04 Reference value :  1.49366e-04 Reference value :  1.49856e-04 Reference value :  1.50446e-04 Reference value :  1.51087e-04 Reference value :  1.51806e-04 Reference value :  1.52487e-04 Reference value :  1.53151e-04 Reference value :  1.53830e-04 Reference value :  1.54601e-04 Reference value :  1.55387e-04 Reference value :  1.56013e-04 Reference value :  1.57395e-04 Reference value :  1.60855e-04 Reference value :  1.61541e-04 Reference value :  1.63480e-04 Reference value :  1.65862e-04 Reference value :  1.66486e-04 Reference value :  1.67395e-04 Reference value :  1.68114e-04 Reference value :  1.68780e-04 Reference value :  1.69426e-04 Reference value :  1.70045e-04 Reference value :  1.70685e-04 Reference value :  1.71397e-04 Reference value :  1.72053e-04 Reference value :  1.72422e-04 Reference value :  1.72875e-04 Reference value :  1.73503e-04 Reference value :  1.74195e-04 Reference value :  1.75013e-04 Reference value :  1.75743e-04 Reference value :  1.76340e-04 Reference value :  1.78426e-04 Reference value :  1.81039e-04 Reference value :  1.82010e-04 Reference value :  1.84261e-04 Reference value :  1.86050e-04 Reference value :  1.86757e-04 Reference value :  1.87562e-04 Reference value :  1.88280e-04 Reference value :  1.88944e-04 Reference value :  1.89565e-04 Reference value :  1.90161e-04 Reference value :  1.90801e-04 Reference value :  1.91519e-04 Reference value :  1.92238e-04 Reference value :  1.92897e-04 Reference value :  1.93555e-04 Reference value :  1.94277e-04 Reference value :  1.95073e-04 Reference value :  1.95797e-04 Reference value :  1.96419e-04 Reference value :  1.98606e-04
No. of Data Rows : 610105
binary raw file "waveform.raw"
Total elapsed time (seconds) = 48.970 
Total DRAM available = 63109.668 MB.
DRAM currently available = 12410.078 MB.
Maximum ngspice program size =  137.547 MB.
Current ngspice program size =  132.773 MB.

Shared ngspice pages =    5.707 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  129.121 MB.
0 page faults, 0 vol + 107 invol = 107 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000940035
Subckt and Param expansion time = 0.000891913
Netlist parsing time = 0.000467998

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1698667
Transient iterations = 1698647
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 808444
Accepted timepoints = 610105
Rejected timepoints = 198339
Total analysis time (seconds) = 48.7221
Matrix load time = 23.5026
Matrix synchronize time = 0
Matrix reorder time = 0.000175363
Matrix factor time = 4.02872
Matrix solve time = 1.689
Transient analysis time = 48.7214
Transient load time = 23.5023
Transient sync time = 0
Transient factor time = 4.02867
Transient solve time = 1.68898
Transient trunc time = 1.15941
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
