Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 heavy hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       2.77555e-17
lhb#branch                        -2.77558e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         2.77555e-17
lcma#branch                        2.77556e-17
lda#branch                         2.77556e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          2.77555e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.13600e-06 Reference value :  2.35790e-06 Reference value :  4.99170e-06 Reference value :  6.14815e-06 Reference value :  7.16318e-06 Reference value :  8.94130e-06 Reference value :  1.06535e-05 Reference value :  1.23151e-05 Reference value :  1.39641e-05 Reference value :  1.55707e-05 Reference value :  1.63328e-05 Reference value :  1.84274e-05 Reference value :  2.08610e-05 Reference value :  2.15458e-05 Reference value :  2.28477e-05 Reference value :  2.44176e-05 Reference value :  2.60237e-05 Reference value :  2.80545e-05 Reference value :  3.03793e-05 Reference value :  3.26430e-05 Reference value :  3.48009e-05 Reference value :  3.60653e-05 Reference value :  3.75691e-05 Reference value :  4.02665e-05 Reference value :  4.12213e-05 Reference value :  4.29608e-05 Reference value :  4.56693e-05 Reference value :  4.67825e-05 Reference value :  4.92094e-05 Reference value :  5.15180e-05 Reference value :  5.37555e-05 Reference value :  5.58203e-05 Reference value :  5.65390e-05 Reference value :  5.89938e-05 Reference value :  6.09726e-05 Reference value :  6.18393e-05 Reference value :  6.43347e-05 Reference value :  6.60525e-05 Reference value :  6.82566e-05 Reference value :  7.08327e-05 Reference value :  7.33932e-05 Reference value :  7.58223e-05 Reference value :  7.65380e-05 Reference value :  7.90042e-05 Reference value :  8.09834e-05 Reference value :  8.17720e-05 Reference value :  8.42053e-05 Reference value :  8.60245e-05 Reference value :  8.80676e-05 Reference value :  9.04805e-05 Reference value :  9.28579e-05 Reference value :  9.51997e-05 Reference value :  9.62406e-05 Reference value :  9.81406e-05 Reference value :  1.00798e-04 Reference value :  1.01400e-04 Reference value :  1.03412e-04 Reference value :  1.05858e-04 Reference value :  1.07355e-04 Reference value :  1.09855e-04 Reference value :  1.12333e-04 Reference value :  1.14786e-04 Reference value :  1.16112e-04 Reference value :  1.17606e-04 Reference value :  1.19479e-04 Reference value :  1.20826e-04 Reference value :  1.21297e-04 Reference value :  1.23167e-04 Reference value :  1.25816e-04 Reference value :  1.27087e-04 Reference value :  1.29612e-04 Reference value :  1.32086e-04 Reference value :  1.34531e-04 Reference value :  1.36044e-04 Reference value :  1.37426e-04 Reference value :  1.40060e-04 Reference value :  1.41192e-04 Reference value :  1.42827e-04 Reference value :  1.45527e-04 Reference value :  1.46857e-04 Reference value :  1.49375e-04 Reference value :  1.51726e-04 Reference value :  1.54107e-04 Reference value :  1.55910e-04 Reference value :  1.56721e-04 Reference value :  1.59197e-04 Reference value :  1.61013e-04 Reference value :  1.61985e-04 Reference value :  1.64628e-04 Reference value :  1.66175e-04 Reference value :  1.68499e-04 Reference value :  1.70966e-04 Reference value :  1.73211e-04 Reference value :  1.74819e-04 Reference value :  1.75996e-04 Reference value :  1.77211e-04 Reference value :  1.79327e-04 Reference value :  1.80796e-04 Reference value :  1.81187e-04 Reference value :  1.82704e-04 Reference value :  1.84892e-04 Reference value :  1.85929e-04 Reference value :  1.87349e-04 Reference value :  1.89807e-04 Reference value :  1.92246e-04 Reference value :  1.94656e-04 Reference value :  1.96075e-04 Reference value :  1.97594e-04
No. of Data Rows : 391083
binary raw file "waveform.raw"
Total elapsed time (seconds) = 27.663 
Total DRAM available = 63109.668 MB.
DRAM currently available = 33651.691 MB.
Maximum ngspice program size =   92.090 MB.
Current ngspice program size =   87.750 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =   83.664 MB.
0 page faults, 0 vol + 41 invol = 41 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000954903
Subckt and Param expansion time = 0.000909466
Netlist parsing time = 0.000506201

Nominal temperature = 27
Operating temperature = 27
Total iterations = 939867
Transient iterations = 939846
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 437295
Accepted timepoints = 391083
Rejected timepoints = 46212
Total analysis time (seconds) = 27.4388
Matrix load time = 13.0264
Matrix synchronize time = 0
Matrix reorder time = 0.000187426
Matrix factor time = 2.22094
Matrix solve time = 0.929254
Transient analysis time = 27.438
Transient load time = 13.0261
Transient sync time = 0
Transient factor time = 2.22088
Transient solve time = 0.929214
Transient trunc time = 0.63024
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
