Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 light nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        1.82281e-17
ldb#branch                         1.82281e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          1.82281e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.12000e-06 Reference value :  2.26295e-06 Reference value :  4.57758e-06 Reference value :  6.05728e-06 Reference value :  6.81977e-06 Reference value :  8.10887e-06 Reference value :  9.94917e-06 Reference value :  1.25673e-05 Reference value :  1.52035e-05 Reference value :  1.62777e-05 Reference value :  1.83361e-05 Reference value :  2.08338e-05 Reference value :  2.14778e-05 Reference value :  2.32954e-05 Reference value :  2.58100e-05 Reference value :  2.63485e-05 Reference value :  2.72665e-05 Reference value :  2.79670e-05 Reference value :  2.86555e-05 Reference value :  2.92972e-05 Reference value :  2.98985e-05 Reference value :  3.04717e-05 Reference value :  3.11058e-05 Reference value :  3.18009e-05 Reference value :  3.24141e-05 Reference value :  3.30187e-05 Reference value :  3.36377e-05 Reference value :  3.43302e-05 Reference value :  3.50844e-05 Reference value :  3.57468e-05 Reference value :  3.63311e-05 Reference value :  3.83861e-05 Reference value :  4.08362e-05 Reference value :  4.14747e-05 Reference value :  4.32599e-05 Reference value :  4.57472e-05 Reference value :  4.63123e-05 Reference value :  4.68824e-05 Reference value :  4.73303e-05 Reference value :  4.79732e-05 Reference value :  4.86560e-05 Reference value :  4.92949e-05 Reference value :  4.99066e-05 Reference value :  5.05051e-05 Reference value :  5.11680e-05 Reference value :  5.18978e-05 Reference value :  5.25707e-05 Reference value :  5.32102e-05 Reference value :  5.38829e-05 Reference value :  5.46490e-05 Reference value :  5.53727e-05 Reference value :  5.59758e-05 Reference value :  5.71928e-05 Reference value :  5.95381e-05 Reference value :  6.10284e-05 Reference value :  6.19722e-05 Reference value :  6.41516e-05 Reference value :  6.59833e-05 Reference value :  6.65650e-05 Reference value :  6.74198e-05 Reference value :  6.81251e-05 Reference value :  6.87903e-05 Reference value :  6.94167e-05 Reference value :  7.00191e-05 Reference value :  7.06460e-05 Reference value :  7.13241e-05 Reference value :  7.20487e-05 Reference value :  7.27130e-05 Reference value :  7.33622e-05 Reference value :  7.40414e-05 Reference value :  7.48769e-05 Reference value :  7.56080e-05 Reference value :  7.62235e-05 Reference value :  7.80958e-05 Reference value :  8.07505e-05 Reference value :  8.13804e-05 Reference value :  8.30884e-05 Reference value :  8.47699e-05 Reference value :  8.58916e-05 Reference value :  8.63702e-05 Reference value :  8.72855e-05 Reference value :  8.79957e-05 Reference value :  8.86946e-05 Reference value :  8.93094e-05 Reference value :  8.98764e-05 Reference value :  9.04575e-05 Reference value :  9.10818e-05 Reference value :  9.17653e-05 Reference value :  9.23980e-05 Reference value :  9.30108e-05 Reference value :  9.36243e-05 Reference value :  9.42841e-05 Reference value :  9.50180e-05 Reference value :  9.57006e-05 Reference value :  9.62444e-05 Reference value :  9.80883e-05 Reference value :  1.00718e-04 Reference value :  1.01134e-04 Reference value :  1.01671e-04 Reference value :  1.03190e-04 Reference value :  1.05657e-04 Reference value :  1.06311e-04 Reference value :  1.07222e-04 Reference value :  1.07893e-04 Reference value :  1.08591e-04 Reference value :  1.09240e-04 Reference value :  1.09859e-04 Reference value :  1.10475e-04 Reference value :  1.11141e-04 Reference value :  1.11889e-04 Reference value :  1.12565e-04 Reference value :  1.13222e-04 Reference value :  1.13907e-04 Reference value :  1.14706e-04 Reference value :  1.15463e-04 Reference value :  1.16054e-04 Reference value :  1.17604e-04 Reference value :  1.20168e-04 Reference value :  1.21195e-04 Reference value :  1.22430e-04 Reference value :  1.24764e-04 Reference value :  1.26109e-04 Reference value :  1.26951e-04 Reference value :  1.27664e-04 Reference value :  1.28326e-04 Reference value :  1.28933e-04 Reference value :  1.29514e-04 Reference value :  1.30082e-04 Reference value :  1.30672e-04 Reference value :  1.31323e-04 Reference value :  1.32013e-04 Reference value :  1.32656e-04 Reference value :  1.33301e-04 Reference value :  1.33975e-04 Reference value :  1.34784e-04 Reference value :  1.35526e-04 Reference value :  1.36119e-04 Reference value :  1.37811e-04 Reference value :  1.40415e-04 Reference value :  1.41271e-04 Reference value :  1.42763e-04 Reference value :  1.45191e-04 Reference value :  1.46203e-04 Reference value :  1.46988e-04 Reference value :  1.47702e-04 Reference value :  1.48417e-04 Reference value :  1.49068e-04 Reference value :  1.49684e-04 Reference value :  1.50291e-04 Reference value :  1.50932e-04 Reference value :  1.51651e-04 Reference value :  1.52326e-04 Reference value :  1.52933e-04 Reference value :  1.53533e-04 Reference value :  1.54189e-04 Reference value :  1.54935e-04 Reference value :  1.55662e-04 Reference value :  1.56268e-04 Reference value :  1.58218e-04 Reference value :  1.60790e-04 Reference value :  1.61394e-04 Reference value :  1.63033e-04 Reference value :  1.65484e-04 Reference value :  1.66258e-04 Reference value :  1.67160e-04 Reference value :  1.67859e-04 Reference value :  1.68559e-04 Reference value :  1.69160e-04 Reference value :  1.69776e-04 Reference value :  1.70389e-04 Reference value :  1.71051e-04 Reference value :  1.71786e-04 Reference value :  1.72465e-04 Reference value :  1.73041e-04 Reference value :  1.73419e-04 Reference value :  1.73876e-04 Reference value :  1.74658e-04 Reference value :  1.75402e-04 Reference value :  1.75984e-04 Reference value :  1.77134e-04 Reference value :  1.79615e-04 Reference value :  1.81061e-04 Reference value :  1.82102e-04 Reference value :  1.84377e-04 Reference value :  1.86042e-04 Reference value :  1.86774e-04 Reference value :  1.87579e-04 Reference value :  1.88297e-04 Reference value :  1.88952e-04 Reference value :  1.89574e-04 Reference value :  1.90179e-04 Reference value :  1.90813e-04 Reference value :  1.91518e-04 Reference value :  1.92223e-04 Reference value :  1.92873e-04 Reference value :  1.93519e-04 Reference value :  1.94171e-04 Reference value :  1.94933e-04 Reference value :  1.95614e-04 Reference value :  1.96155e-04 Reference value :  1.97750e-04
No. of Data Rows : 655387
binary raw file "waveform.raw"
Total elapsed time (seconds) = 51.161 
Total DRAM available = 63109.668 MB.
DRAM currently available = 10393.719 MB.
Maximum ngspice program size =  146.086 MB.
Current ngspice program size =  142.273 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  137.660 MB.
0 page faults, 0 vol + 75 invol = 75 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000992213
Subckt and Param expansion time = 0.000958269
Netlist parsing time = 0.000553901

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1743213
Transient iterations = 1743193
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 832223
Accepted timepoints = 655387
Rejected timepoints = 176836
Total analysis time (seconds) = 50.8863
Matrix load time = 24.5246
Matrix synchronize time = 0
Matrix reorder time = 0.000204299
Matrix factor time = 4.16551
Matrix solve time = 1.72332
Transient analysis time = 50.8855
Transient load time = 24.5243
Transient sync time = 0
Transient factor time = 4.16546
Transient solve time = 1.7233
Transient trunc time = 1.19887
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
