Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 reference nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                       -1.84967e-17
ldb#branch                        -1.84967e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77558e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                         -1.84967e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.00011e-06 Reference value :  1.76376e-06 Reference value :  3.05707e-06 Reference value :  4.40082e-06 Reference value :  5.74363e-06 Reference value :  6.30232e-06 Reference value :  7.42685e-06 Reference value :  8.74873e-06 Reference value :  1.00878e-05 Reference value :  1.13431e-05 Reference value :  1.25937e-05 Reference value :  1.38540e-05 Reference value :  1.51134e-05 Reference value :  1.60302e-05 Reference value :  1.71685e-05 Reference value :  1.84554e-05 Reference value :  1.97413e-05 Reference value :  2.08901e-05 Reference value :  2.15003e-05 Reference value :  2.26992e-05 Reference value :  2.39745e-05 Reference value :  2.53373e-05 Reference value :  2.61565e-05 Reference value :  2.71017e-05 Reference value :  2.84370e-05 Reference value :  2.97795e-05 Reference value :  3.11256e-05 Reference value :  3.24722e-05 Reference value :  3.38212e-05 Reference value :  3.51656e-05 Reference value :  3.60679e-05 Reference value :  3.71206e-05 Reference value :  3.84950e-05 Reference value :  3.98619e-05 Reference value :  4.09587e-05 Reference value :  4.17913e-05 Reference value :  4.31182e-05 Reference value :  4.44813e-05 Reference value :  4.58147e-05 Reference value :  4.63801e-05 Reference value :  4.74866e-05 Reference value :  4.87472e-05 Reference value :  5.00407e-05 Reference value :  5.13179e-05 Reference value :  5.26522e-05 Reference value :  5.39763e-05 Reference value :  5.53075e-05 Reference value :  5.61349e-05 Reference value :  5.73007e-05 Reference value :  5.86301e-05 Reference value :  5.99144e-05 Reference value :  6.09396e-05 Reference value :  6.17110e-05 Reference value :  6.29919e-05 Reference value :  6.43584e-05 Reference value :  6.57216e-05 Reference value :  6.63406e-05 Reference value :  6.74911e-05 Reference value :  6.88348e-05 Reference value :  7.01776e-05 Reference value :  7.15214e-05 Reference value :  7.28683e-05 Reference value :  7.42101e-05 Reference value :  7.55517e-05 Reference value :  7.63307e-05 Reference value :  7.76196e-05 Reference value :  7.89925e-05 Reference value :  8.03650e-05 Reference value :  8.11607e-05 Reference value :  8.22930e-05 Reference value :  8.36635e-05 Reference value :  8.50344e-05 Reference value :  8.60416e-05 Reference value :  8.68511e-05 Reference value :  8.81527e-05 Reference value :  8.94783e-05 Reference value :  9.08036e-05 Reference value :  9.21220e-05 Reference value :  9.34411e-05 Reference value :  9.47598e-05 Reference value :  9.58942e-05 Reference value :  9.67487e-05 Reference value :  9.80976e-05 Reference value :  9.94316e-05 Reference value :  1.00786e-04 Reference value :  1.01406e-04 Reference value :  1.02674e-04 Reference value :  1.04024e-04 Reference value :  1.05386e-04 Reference value :  1.06166e-04 Reference value :  1.07126e-04 Reference value :  1.08377e-04 Reference value :  1.09634e-04 Reference value :  1.10912e-04 Reference value :  1.12245e-04 Reference value :  1.13580e-04 Reference value :  1.14909e-04 Reference value :  1.15952e-04 Reference value :  1.16918e-04 Reference value :  1.18287e-04 Reference value :  1.19661e-04 Reference value :  1.20872e-04 Reference value :  1.21618e-04 Reference value :  1.22930e-04 Reference value :  1.24297e-04 Reference value :  1.25662e-04 Reference value :  1.26293e-04 Reference value :  1.27382e-04 Reference value :  1.28723e-04 Reference value :  1.30056e-04 Reference value :  1.31383e-04 Reference value :  1.32702e-04 Reference value :  1.34022e-04 Reference value :  1.35341e-04 Reference value :  1.36169e-04 Reference value :  1.37339e-04 Reference value :  1.38624e-04 Reference value :  1.39911e-04 Reference value :  1.40971e-04 Reference value :  1.41800e-04 Reference value :  1.43022e-04 Reference value :  1.44275e-04 Reference value :  1.45637e-04 Reference value :  1.46294e-04 Reference value :  1.47414e-04 Reference value :  1.48747e-04 Reference value :  1.50088e-04 Reference value :  1.51420e-04 Reference value :  1.52761e-04 Reference value :  1.54101e-04 Reference value :  1.55427e-04 Reference value :  1.56231e-04 Reference value :  1.57467e-04 Reference value :  1.58827e-04 Reference value :  1.60182e-04 Reference value :  1.61055e-04 Reference value :  1.62056e-04 Reference value :  1.63415e-04 Reference value :  1.64778e-04 Reference value :  1.65941e-04 Reference value :  1.66632e-04 Reference value :  1.67880e-04 Reference value :  1.69211e-04 Reference value :  1.70543e-04 Reference value :  1.71877e-04 Reference value :  1.73211e-04 Reference value :  1.74541e-04 Reference value :  1.75821e-04 Reference value :  1.76555e-04 Reference value :  1.77895e-04 Reference value :  1.79257e-04 Reference value :  1.80614e-04 Reference value :  1.81238e-04 Reference value :  1.82350e-04 Reference value :  1.83692e-04 Reference value :  1.85054e-04 Reference value :  1.86044e-04 Reference value :  1.86864e-04 Reference value :  1.88173e-04 Reference value :  1.89513e-04 Reference value :  1.90329e-04 Reference value :  1.91094e-04 Reference value :  1.92325e-04 Reference value :  1.93641e-04 Reference value :  1.94896e-04 Reference value :  1.95918e-04 Reference value :  1.96789e-04 Reference value :  1.98131e-04 Reference value :  1.99479e-04
No. of Data Rows : 671500
binary raw file "waveform.raw"
Total elapsed time (seconds) = 43.015 
Total DRAM available = 63109.668 MB.
DRAM currently available = 10436.453 MB.
Maximum ngspice program size =  149.250 MB.
Current ngspice program size =  145.547 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  140.824 MB.
0 page faults, 0 vol + 92 invol = 92 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000928813
Subckt and Param expansion time = 0.0010366
Netlist parsing time = 0.000626158

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1476266
Transient iterations = 1476246
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 701734
Accepted timepoints = 671500
Rejected timepoints = 30234
Total analysis time (seconds) = 42.6801
Matrix load time = 19.7919
Matrix synchronize time = 0
Matrix reorder time = 0.000181944
Matrix factor time = 3.46815
Matrix solve time = 1.43842
Transient analysis time = 42.6793
Transient load time = 19.7916
Transient sync time = 0
Transient factor time = 3.4681
Transient solve time = 1.4384
Transient trunc time = 1.00807
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
