Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 heavy hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       2.77555e-17
lhb#branch                        -2.77558e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         2.77555e-17
lcma#branch                        2.77556e-17
lda#branch                         2.77556e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          2.77555e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  1.00458e-06 Reference value :  1.84087e-06 Reference value :  3.16146e-06 Reference value :  4.49052e-06 Reference value :  5.81025e-06 Reference value :  6.37876e-06 Reference value :  7.52225e-06 Reference value :  8.53962e-06 Reference value :  9.83543e-06 Reference value :  1.11061e-05 Reference value :  1.23711e-05 Reference value :  1.33932e-05 Reference value :  1.46673e-05 Reference value :  1.58486e-05 Reference value :  1.65865e-05 Reference value :  1.75445e-05 Reference value :  1.83267e-05 Reference value :  1.91048e-05 Reference value :  2.01354e-05 Reference value :  2.10397e-05 Reference value :  2.19598e-05 Reference value :  2.33218e-05 Reference value :  2.46990e-05 Reference value :  2.59050e-05 Reference value :  2.70339e-05 Reference value :  2.83221e-05 Reference value :  2.96058e-05 Reference value :  3.08733e-05 Reference value :  3.21276e-05 Reference value :  3.33851e-05 Reference value :  3.46551e-05 Reference value :  3.58419e-05 Reference value :  3.65796e-05 Reference value :  3.79140e-05 Reference value :  3.92637e-05 Reference value :  4.05652e-05 Reference value :  4.12197e-05 Reference value :  4.23585e-05 Reference value :  4.36322e-05 Reference value :  4.49189e-05 Reference value :  4.59543e-05 Reference value :  4.70414e-05 Reference value :  4.82724e-05 Reference value :  4.94700e-05 Reference value :  5.06694e-05 Reference value :  5.18554e-05 Reference value :  5.30481e-05 Reference value :  5.39452e-05 Reference value :  5.48009e-05 Reference value :  5.56584e-05 Reference value :  5.62065e-05 Reference value :  5.71828e-05 Reference value :  5.84560e-05 Reference value :  5.97233e-05 Reference value :  6.08883e-05 Reference value :  6.16112e-05 Reference value :  6.29477e-05 Reference value :  6.39449e-05 Reference value :  6.47261e-05 Reference value :  6.59217e-05 Reference value :  6.69846e-05 Reference value :  6.82614e-05 Reference value :  6.95187e-05 Reference value :  7.07507e-05 Reference value :  7.20068e-05 Reference value :  7.32549e-05 Reference value :  7.44929e-05 Reference value :  7.57354e-05 Reference value :  7.64038e-05 Reference value :  7.76932e-05 Reference value :  7.90431e-05 Reference value :  8.03619e-05 Reference value :  8.11177e-05 Reference value :  8.21416e-05 Reference value :  8.34016e-05 Reference value :  8.47410e-05 Reference value :  8.59237e-05 Reference value :  8.70078e-05 Reference value :  8.82901e-05 Reference value :  8.95419e-05 Reference value :  9.07891e-05 Reference value :  9.20276e-05 Reference value :  9.32697e-05 Reference value :  9.45088e-05 Reference value :  9.57451e-05 Reference value :  9.64627e-05 Reference value :  9.77352e-05 Reference value :  9.90946e-05 Reference value :  1.00424e-04 Reference value :  1.01176e-04 Reference value :  1.02356e-04 Reference value :  1.03703e-04 Reference value :  1.05062e-04 Reference value :  1.06045e-04 Reference value :  1.07322e-04 Reference value :  1.08538e-04 Reference value :  1.09716e-04 Reference value :  1.10897e-04 Reference value :  1.12040e-04 Reference value :  1.13195e-04 Reference value :  1.14418e-04 Reference value :  1.15638e-04 Reference value :  1.16360e-04 Reference value :  1.17549e-04 Reference value :  1.18844e-04 Reference value :  1.20175e-04 Reference value :  1.21082e-04 Reference value :  1.22119e-04 Reference value :  1.23455e-04 Reference value :  1.24808e-04 Reference value :  1.25944e-04 Reference value :  1.27042e-04 Reference value :  1.28319e-04 Reference value :  1.29567e-04 Reference value :  1.30807e-04 Reference value :  1.32023e-04 Reference value :  1.33253e-04 Reference value :  1.34485e-04 Reference value :  1.35707e-04 Reference value :  1.36401e-04 Reference value :  1.37617e-04 Reference value :  1.38881e-04 Reference value :  1.40097e-04 Reference value :  1.41043e-04 Reference value :  1.42050e-04 Reference value :  1.43387e-04 Reference value :  1.44738e-04 Reference value :  1.45923e-04 Reference value :  1.47027e-04 Reference value :  1.48286e-04 Reference value :  1.49523e-04 Reference value :  1.50754e-04 Reference value :  1.51969e-04 Reference value :  1.52860e-04 Reference value :  1.53559e-04 Reference value :  1.54606e-04 Reference value :  1.55811e-04 Reference value :  1.56543e-04 Reference value :  1.57878e-04 Reference value :  1.59193e-04 Reference value :  1.60404e-04 Reference value :  1.61165e-04 Reference value :  1.62256e-04 Reference value :  1.63546e-04 Reference value :  1.64884e-04 Reference value :  1.65994e-04 Reference value :  1.67173e-04 Reference value :  1.68429e-04 Reference value :  1.69669e-04 Reference value :  1.70887e-04 Reference value :  1.72101e-04 Reference value :  1.73323e-04 Reference value :  1.74540e-04 Reference value :  1.75743e-04 Reference value :  1.76447e-04 Reference value :  1.77736e-04 Reference value :  1.79065e-04 Reference value :  1.80391e-04 Reference value :  1.81150e-04 Reference value :  1.82291e-04 Reference value :  1.83652e-04 Reference value :  1.85006e-04 Reference value :  1.86023e-04 Reference value :  1.87299e-04 Reference value :  1.88555e-04 Reference value :  1.89802e-04 Reference value :  1.91012e-04 Reference value :  1.92225e-04 Reference value :  1.93446e-04 Reference value :  1.94672e-04 Reference value :  1.95829e-04 Reference value :  1.96575e-04 Reference value :  1.97885e-04 Reference value :  1.99217e-04
No. of Data Rows : 673483
binary raw file "waveform.raw"
Total elapsed time (seconds) = 44.336 
Total DRAM available = 63109.668 MB.
DRAM currently available = 32874.926 MB.
Maximum ngspice program size =  149.574 MB.
Current ngspice program size =  145.961 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  141.148 MB.
0 page faults, 0 vol + 71 invol = 71 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000972156
Subckt and Param expansion time = 0.00090619
Netlist parsing time = 0.000486904

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1486391
Transient iterations = 1486370
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 712271
Accepted timepoints = 673483
Rejected timepoints = 38788
Total analysis time (seconds) = 43.9911
Matrix load time = 20.352
Matrix synchronize time = 0
Matrix reorder time = 0.000192475
Matrix factor time = 3.52898
Matrix solve time = 1.48284
Transient analysis time = 43.9904
Transient load time = 20.3516
Transient sync time = 0
Transient factor time = 3.52893
Transient solve time = 1.48282
Transient trunc time = 1.04041
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
