Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 heavy hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       2.77555e-17
lhb#branch                        -2.77558e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         2.77555e-17
lcma#branch                        2.77556e-17
lda#branch                         2.77556e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          2.77555e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  9.87792e-07 Reference value :  1.73544e-06 Reference value :  2.98646e-06 Reference value :  4.25740e-06 Reference value :  5.53490e-06 Reference value :  6.19925e-06 Reference value :  7.13476e-06 Reference value :  8.39346e-06 Reference value :  9.64397e-06 Reference value :  1.08749e-05 Reference value :  1.20360e-05 Reference value :  1.32532e-05 Reference value :  1.44796e-05 Reference value :  1.57023e-05 Reference value :  1.63755e-05 Reference value :  1.75067e-05 Reference value :  1.88964e-05 Reference value :  2.02898e-05 Reference value :  2.11421e-05 Reference value :  2.22630e-05 Reference value :  2.36528e-05 Reference value :  2.50361e-05 Reference value :  2.60465e-05 Reference value :  2.73701e-05 Reference value :  2.86490e-05 Reference value :  2.99473e-05 Reference value :  3.12392e-05 Reference value :  3.25278e-05 Reference value :  3.37702e-05 Reference value :  3.49997e-05 Reference value :  3.58365e-05 Reference value :  3.65446e-05 Reference value :  3.78909e-05 Reference value :  3.92724e-05 Reference value :  4.06464e-05 Reference value :  4.13401e-05 Reference value :  4.26272e-05 Reference value :  4.40008e-05 Reference value :  4.53770e-05 Reference value :  4.63281e-05 Reference value :  4.76686e-05 Reference value :  4.89578e-05 Reference value :  5.02390e-05 Reference value :  5.14882e-05 Reference value :  5.27802e-05 Reference value :  5.40699e-05 Reference value :  5.53280e-05 Reference value :  5.61672e-05 Reference value :  5.73553e-05 Reference value :  5.87135e-05 Reference value :  6.00727e-05 Reference value :  6.10458e-05 Reference value :  6.20877e-05 Reference value :  6.34607e-05 Reference value :  6.48439e-05 Reference value :  6.59869e-05 Reference value :  6.71624e-05 Reference value :  6.84689e-05 Reference value :  6.97475e-05 Reference value :  7.09034e-05 Reference value :  7.21862e-05 Reference value :  7.34625e-05 Reference value :  7.47237e-05 Reference value :  7.58590e-05 Reference value :  7.66407e-05 Reference value :  7.80003e-05 Reference value :  7.93481e-05 Reference value :  8.07025e-05 Reference value :  8.13716e-05 Reference value :  8.26817e-05 Reference value :  8.40488e-05 Reference value :  8.54088e-05 Reference value :  8.63573e-05 Reference value :  8.76825e-05 Reference value :  8.89013e-05 Reference value :  9.00974e-05 Reference value :  9.13466e-05 Reference value :  9.25988e-05 Reference value :  9.38482e-05 Reference value :  9.50947e-05 Reference value :  9.60295e-05 Reference value :  9.70906e-05 Reference value :  9.84080e-05 Reference value :  9.97448e-05 Reference value :  1.00879e-04 Reference value :  1.01629e-04 Reference value :  1.02975e-04 Reference value :  1.04263e-04 Reference value :  1.05558e-04 Reference value :  1.06490e-04 Reference value :  1.07784e-04 Reference value :  1.08978e-04 Reference value :  1.10198e-04 Reference value :  1.11440e-04 Reference value :  1.12659e-04 Reference value :  1.13903e-04 Reference value :  1.15142e-04 Reference value :  1.16044e-04 Reference value :  1.17122e-04 Reference value :  1.18421e-04 Reference value :  1.19728e-04 Reference value :  1.20919e-04 Reference value :  1.21731e-04 Reference value :  1.23062e-04 Reference value :  1.24426e-04 Reference value :  1.25794e-04 Reference value :  1.26700e-04 Reference value :  1.28006e-04 Reference value :  1.29200e-04 Reference value :  1.30395e-04 Reference value :  1.31564e-04 Reference value :  1.32726e-04 Reference value :  1.33957e-04 Reference value :  1.35200e-04 Reference value :  1.36081e-04 Reference value :  1.37201e-04 Reference value :  1.38554e-04 Reference value :  1.39906e-04 Reference value :  1.40986e-04 Reference value :  1.41859e-04 Reference value :  1.43214e-04 Reference value :  1.44587e-04 Reference value :  1.45857e-04 Reference value :  1.46917e-04 Reference value :  1.48222e-04 Reference value :  1.49489e-04 Reference value :  1.50743e-04 Reference value :  1.51984e-04 Reference value :  1.52989e-04 Reference value :  1.53685e-04 Reference value :  1.54377e-04 Reference value :  1.55070e-04 Reference value :  1.55976e-04 Reference value :  1.56893e-04 Reference value :  1.58165e-04 Reference value :  1.59434e-04 Reference value :  1.60707e-04 Reference value :  1.61418e-04 Reference value :  1.62738e-04 Reference value :  1.64091e-04 Reference value :  1.65454e-04 Reference value :  1.66431e-04 Reference value :  1.67712e-04 Reference value :  1.68899e-04 Reference value :  1.70130e-04 Reference value :  1.71356e-04 Reference value :  1.72596e-04 Reference value :  1.73831e-04 Reference value :  1.75058e-04 Reference value :  1.76012e-04 Reference value :  1.77039e-04 Reference value :  1.78394e-04 Reference value :  1.79737e-04 Reference value :  1.80926e-04 Reference value :  1.81680e-04 Reference value :  1.83012e-04 Reference value :  1.84364e-04 Reference value :  1.85710e-04 Reference value :  1.86678e-04 Reference value :  1.87957e-04 Reference value :  1.89169e-04 Reference value :  1.90336e-04 Reference value :  1.91473e-04 Reference value :  1.92630e-04 Reference value :  1.93832e-04 Reference value :  1.95045e-04 Reference value :  1.96002e-04 Reference value :  1.97001e-04 Reference value :  1.98354e-04 Reference value :  1.99701e-04
No. of Data Rows : 673483
binary raw file "waveform.raw"
Total elapsed time (seconds) = 43.213 
Total DRAM available = 63109.668 MB.
DRAM currently available = 38987.312 MB.
Maximum ngspice program size =  149.566 MB.
Current ngspice program size =  145.969 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  141.141 MB.
0 page faults, 0 vol + 67 invol = 67 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000966665
Subckt and Param expansion time = 0.000925727
Netlist parsing time = 0.000526419

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1486391
Transient iterations = 1486370
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 712271
Accepted timepoints = 673483
Rejected timepoints = 38788
Total analysis time (seconds) = 42.8933
Matrix load time = 19.9037
Matrix synchronize time = 0
Matrix reorder time = 0.000189068
Matrix factor time = 3.4352
Matrix solve time = 1.44191
Transient analysis time = 42.8925
Transient load time = 19.9034
Transient sync time = 0
Transient factor time = 3.43515
Transient solve time = 1.44188
Transient trunc time = 1.01219
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
