Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 light nominal

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdbl.32                            6.97069e-10
xdbl.xm1.100                       5.36531e-08
xdbl.xm1.efvds_int1                5.36531e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.37414e-06
xdbl.xm1.105                       1.37414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.43502e-08
xdbl.xm1.g41_int1                  1.51098e-13
xdbl.xm1.109                       1.51098e-13
xdbl.xm1.49                        6.97069e-10
xdbl.xm1.44                        6.97069e-10
xdbl.xm1.eibd2_int1                1.51098e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.37414e-06
xdbl.xm1.efb_int1                  1.37414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.37414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.43502e-08
bm                                 5.43502e-08
bmr                                5.43502e-08
fb                                 5.43502e-08
ycb                                5.43502e-08
hb                                 5.43502e-08
hbr                                5.43502e-08
lb                                 5.43502e-08
xcap                               5.43502e-08
lr                                 5.43502e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.77556e-17
lhb#branch                         2.77555e-17
lcmb#branch                        1.82281e-17
ldb#branch                         1.82281e-17
l.xdbl.ls#branch                  -1.39414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.48137e-07
l.xdbh.lg#branch                      4.06e-07
lha#branch                        -2.77556e-17
lcma#branch                       -2.77556e-17
lda#branch                        -2.77556e-17
l.xdal.ls#branch                  -1.39414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.48137e-07
l.xdah.lg#branch                      4.06e-07
lbus#branch                        2.70828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                          1.82281e-17
vgbl#branch                             -4e-08
vgbh#branch                           4.06e-07
vdbl#branch                        1.35414e-06
vdbh#branch                        1.35414e-06
va#branch                         -2.77556e-17
vgal#branch                             -4e-08
vgah#branch                           4.06e-07
vdal#branch                        1.35414e-06
vdah#branch                        1.35414e-06
vbus#branch                       -2.70828e-06

 Reference value :  1.12575e-06 Reference value :  2.16609e-06 Reference value :  4.60479e-06 Reference value :  6.06937e-06 Reference value :  6.89241e-06 Reference value :  8.20961e-06 Reference value :  1.02160e-05 Reference value :  1.28523e-05 Reference value :  1.54829e-05 Reference value :  1.61810e-05 Reference value :  1.79784e-05 Reference value :  2.06068e-05 Reference value :  2.13467e-05 Reference value :  2.30022e-05 Reference value :  2.53515e-05 Reference value :  2.62394e-05 Reference value :  2.71535e-05 Reference value :  2.78716e-05 Reference value :  2.85810e-05 Reference value :  2.91106e-05 Reference value :  2.97226e-05 Reference value :  3.03402e-05 Reference value :  3.10096e-05 Reference value :  3.17593e-05 Reference value :  3.24271e-05 Reference value :  3.30846e-05 Reference value :  3.37535e-05 Reference value :  3.44835e-05 Reference value :  3.52649e-05 Reference value :  3.59163e-05 Reference value :  3.70583e-05 Reference value :  3.95475e-05 Reference value :  4.10584e-05 Reference value :  4.21133e-05 Reference value :  4.44140e-05 Reference value :  4.60435e-05 Reference value :  4.68121e-05 Reference value :  4.75871e-05 Reference value :  4.82771e-05 Reference value :  4.89333e-05 Reference value :  4.95536e-05 Reference value :  5.01654e-05 Reference value :  5.08110e-05 Reference value :  5.15249e-05 Reference value :  5.22505e-05 Reference value :  5.29091e-05 Reference value :  5.35724e-05 Reference value :  5.43162e-05 Reference value :  5.51014e-05 Reference value :  5.58143e-05 Reference value :  5.65558e-05 Reference value :  5.88195e-05 Reference value :  6.09162e-05 Reference value :  6.16873e-05 Reference value :  6.37440e-05 Reference value :  6.58987e-05 Reference value :  6.62983e-05 Reference value :  6.72276e-05 Reference value :  6.79470e-05 Reference value :  6.86430e-05 Reference value :  6.92901e-05 Reference value :  6.99052e-05 Reference value :  7.05303e-05 Reference value :  7.11992e-05 Reference value :  7.19394e-05 Reference value :  7.26247e-05 Reference value :  7.32824e-05 Reference value :  7.39593e-05 Reference value :  7.47971e-05 Reference value :  7.55545e-05 Reference value :  7.61743e-05 Reference value :  7.79642e-05 Reference value :  8.06142e-05 Reference value :  8.13309e-05 Reference value :  8.29345e-05 Reference value :  8.53967e-05 Reference value :  8.61327e-05 Reference value :  8.69597e-05 Reference value :  8.76670e-05 Reference value :  8.80630e-05 Reference value :  8.85824e-05 Reference value :  8.92367e-05 Reference value :  8.98485e-05 Reference value :  9.04682e-05 Reference value :  9.11522e-05 Reference value :  9.17146e-05 Reference value :  9.22122e-05 Reference value :  9.28681e-05 Reference value :  9.35137e-05 Reference value :  9.41756e-05 Reference value :  9.49369e-05 Reference value :  9.56741e-05 Reference value :  9.62865e-05 Reference value :  9.83284e-05 Reference value :  1.00834e-04 Reference value :  1.01473e-04 Reference value :  1.03250e-04 Reference value :  1.05751e-04 Reference value :  1.06335e-04 Reference value :  1.07246e-04 Reference value :  1.07960e-04 Reference value :  1.08660e-04 Reference value :  1.09309e-04 Reference value :  1.09928e-04 Reference value :  1.10555e-04 Reference value :  1.11251e-04 Reference value :  1.11999e-04 Reference value :  1.12673e-04 Reference value :  1.13337e-04 Reference value :  1.14029e-04 Reference value :  1.14828e-04 Reference value :  1.15540e-04 Reference value :  1.16118e-04 Reference value :  1.17853e-04 Reference value :  1.20488e-04 Reference value :  1.21299e-04 Reference value :  1.22878e-04 Reference value :  1.25366e-04 Reference value :  1.26247e-04 Reference value :  1.27172e-04 Reference value :  1.27897e-04 Reference value :  1.28598e-04 Reference value :  1.29251e-04 Reference value :  1.29870e-04 Reference value :  1.30500e-04 Reference value :  1.31184e-04 Reference value :  1.31925e-04 Reference value :  1.32586e-04 Reference value :  1.33224e-04 Reference value :  1.33898e-04 Reference value :  1.34702e-04 Reference value :  1.35468e-04 Reference value :  1.36060e-04 Reference value :  1.37659e-04 Reference value :  1.40197e-04 Reference value :  1.41174e-04 Reference value :  1.42492e-04 Reference value :  1.44918e-04 Reference value :  1.46153e-04 Reference value :  1.46992e-04 Reference value :  1.47684e-04 Reference value :  1.48367e-04 Reference value :  1.49000e-04 Reference value :  1.49599e-04 Reference value :  1.50184e-04 Reference value :  1.50761e-04 Reference value :  1.51405e-04 Reference value :  1.52132e-04 Reference value :  1.52795e-04 Reference value :  1.53458e-04 Reference value :  1.54167e-04 Reference value :  1.54962e-04 Reference value :  1.55695e-04 Reference value :  1.56329e-04 Reference value :  1.58420e-04 Reference value :  1.60848e-04 Reference value :  1.61507e-04 Reference value :  1.63347e-04 Reference value :  1.65814e-04 Reference value :  1.66369e-04 Reference value :  1.67294e-04 Reference value :  1.68008e-04 Reference value :  1.68700e-04 Reference value :  1.69326e-04 Reference value :  1.69929e-04 Reference value :  1.70559e-04 Reference value :  1.71254e-04 Reference value :  1.71999e-04 Reference value :  1.72667e-04 Reference value :  1.73320e-04 Reference value :  1.74016e-04 Reference value :  1.74804e-04 Reference value :  1.75563e-04 Reference value :  1.76172e-04 Reference value :  1.78015e-04 Reference value :  1.80685e-04 Reference value :  1.81370e-04 Reference value :  1.83082e-04 Reference value :  1.85621e-04 Reference value :  1.86300e-04 Reference value :  1.87217e-04 Reference value :  1.87914e-04 Reference value :  1.88614e-04 Reference value :  1.89261e-04 Reference value :  1.89834e-04 Reference value :  1.90309e-04 Reference value :  1.90968e-04 Reference value :  1.91695e-04 Reference value :  1.92384e-04 Reference value :  1.93040e-04 Reference value :  1.93706e-04 Reference value :  1.94454e-04 Reference value :  1.95223e-04 Reference value :  1.95874e-04 Reference value :  1.96824e-04 Reference value :  1.98556e-04
No. of Data Rows : 655387
binary raw file "waveform.raw"
Total elapsed time (seconds) = 50.016 
Total DRAM available = 63109.668 MB.
DRAM currently available = 3914.938 MB.
Maximum ngspice program size =  146.094 MB.
Current ngspice program size =  142.273 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  137.668 MB.
0 page faults, 0 vol + 83 invol = 83 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000965363
Subckt and Param expansion time = 0.000910318
Netlist parsing time = 0.000486333

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1743213
Transient iterations = 1743193
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 832223
Accepted timepoints = 655387
Rejected timepoints = 176836
Total analysis time (seconds) = 49.6218
Matrix load time = 23.7725
Matrix synchronize time = 0
Matrix reorder time = 0.000198297
Matrix factor time = 4.1233
Matrix solve time = 1.68948
Transient analysis time = 49.621
Transient load time = 23.7722
Transient sync time = 0
Transient factor time = 4.12325
Transient solve time = 1.68945
Transient trunc time = 1.18863
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
